Virtual User Script started at: 10.09.2021 0:01:00	[MsgId: MMSG-15967]
Action.c(122): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(122): Notify: Parameter Substitution: parameter "flightID1" =  "96190090-7898-BA"	[MsgId: MMSG-13992]
Action.c(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(130): Notify: Transaction "Delete_Ticket" ended with a "Pass" status (Duration: 0,1017 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(132): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(134): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(139): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(139): t=69888ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(139): t=69888ms: 468-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(139):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(139):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(139):     \n
Action.c(139):     Accept-Encoding: gzip, deflate\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: 127.0.0.1:1080\r\n
Action.c(139):     Cookie: MSO=SID&1631221309; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(139):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(139):     \r\n
Action.c(139): t=69954ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Thu, 09 Sep 2021 21:02:10 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Set-Cookie: MSO=SID&1631221330; path=/\r\n
Action.c(139):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 08-Sep-2021 21:02:10 GMT\r\n
Action.c(139):     Keep-Alive: timeout=5, max=99\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Transfer-Encoding: chunked\r\n
Action.c(139):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(139):     \r\n
Action.c(139): t=69955ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(139):     2ae\r\n
Action.c(139): t=69955ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(139):     \r\n
Action.c(139): t=69955ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(139):     <!-- \n
Action.c(139):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(139):      Also, the server options have been loaded into the cookie called\n
Action.c(139):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(139):      --->\n
Action.c(139):     \n
Action.c(139):     <html>\n
Action.c(139):     <title>Web Tours</title>\n
Action.c(139):        <!-- Frame Set -->\n
Action.c(139):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(139):           <!-- Navigation Frame -->\n
Action.c(139):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(139):                 noresize="noresize" scrolling="auto"/>\n
Action.c(139):           <!-- Home Frame -->\n
Action.c(139):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(139):                 noresize="noresize" scrolling="auto"/>\n
Action.c(139):        </frameset>\n
Action.c(139):     </html>\n
Action.c(139):     \n
Action.c(139):     </body>\n
Action.c(139):     </html>
Action.c(139): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(139): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(139): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(139): t=69955ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=52)
Action.c(139):     <HTML>\n
Action.c(139):     <HEAD>\n
Action.c(139):     \t<title>Web Tours</title>\n
Action.c(139):     </HEAD>\n
Action.c(139):     <style>\n
Action.c(139):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(139):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(139):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(139):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(139):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(139):     N: none}\n
Action.c(139):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(139):     CORATION: underline}\n
Action.c(139):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(139):     </style>\n
Action.c(139):     <body bgcolor="#e0e7f1">\n
Action.c(139):     <BR/>\n
Action.c(139):     <BR/>\n
Action.c(139):     <BR/>\n
Action.c(139):     <br/>\n
Action.c(139):     <table border="0">\n
Action.c(139):     <tr><td></td></tr>\n
Action.c(139):     <TR><TD></TD></TR>\n
Action.c(139):     <TR><TD>\n
Action.c(139):     <blockquote>\n
Action.c(139):     <H1><b>Web Tours</b></H1>\n
Action.c(139):     Welcome to the Web Tours site.\n
Action.c(139):     <br/>\n
Action.c(139):     To make reservations,please enter your account information to the left.\n
Action.c(139):     <br/>\n
Action.c(139):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(139):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(139):     <br/>\n
Action.c(139):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(139):     tration</b></A> link.\n
Action.c(139):     <br/><br/><br/><br/><br/><br/>\n
Action.c(139):     <br/><small>\n
Action.c(139):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(139):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(139):     </small>\n
Action.c(139):     </blockquote></TD>\n
Action.c(139):     <TD></TD></TR>\n
Action.c(139):     </table>\n
Action.c(139):     </body>\n
Action.c(139):     </HTML>\n
Action.c(139): t=69956ms: Already connected [5] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(139): t=69956ms: 352-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(139):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(139):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(139):     \n
Action.c(139):     Accept-Encoding: gzip, deflate\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: 127.0.0.1:1080\r\n
Action.c(139):     Cookie: MSO=SID&1631221330\r\n
Action.c(139):     \r\n
Action.c(139): t=69958ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(139):     0\r\n
Action.c(139):     \r\n
Action.c(139): t=69958ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(139): t=69958ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(139): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(139): t=69958ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(139): t=69958ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(139): t=69959ms: Connected socket [5] from 127.0.0.1:22535 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(139): t=69959ms: 352-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(139):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(139):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(139):     \n
Action.c(139):     Accept-Encoding: gzip, deflate\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: 127.0.0.1:1080\r\n
Action.c(139):     Cookie: MSO=SID&1631221330\r\n
Action.c(139):     \r\n
Action.c(139): t=70009ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Thu, 09 Sep 2021 21:02:10 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Expires: Wed, 08 Sep 2021 21:02:10 GMT\r\n
Action.c(139):     Keep-Alive: timeout=5, max=100\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Transfer-Encoding: chunked\r\n
Action.c(139):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(139):     \r\n
Action.c(139): t=70009ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(139):     5d1\r\n
Action.c(139): t=70009ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(139):     \r\n
Action.c(139): t=70009ms: 1489-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(139):     <!DOCTYPE html\n
Action.c(139):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(139):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(139):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(139):     <head>\n
Action.c(139):     <title>Web Tours Navigation Bar</title>\n
Action.c(139):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(139):     </head>\n
Action.c(139):     <body bgcolor="#E0E7F1">\n
Action.c(139):     <style>\n
Action.c(139):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(139):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(139):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(139):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(139):     </style>\n
Action.c(139):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(139):     <input type="hidden" name="userSession" value="132136.195220737zHQzHffpftVzzzzHtAHiApfDDcf
Action.c(139):     "/>\n
Action.c(139):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(139):     <td>&nbsp;</td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td>&nbsp;</td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><small>&nbsp;Password</small></td>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td>&nbsp;</td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(139):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(139):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(139):     </form>\n
Action.c(139):     \n
Action.c(139):     </body>\n
Action.c(139):     </html>\n
Action.c(139): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): t=70011ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(139):     0\r\n
Action.c(139):     \r\n
Action.c(139): t=70011ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(139): Registered web_reg_find successful for "Text=96190090-7898-BA"  	[MsgId: MMSG-26362]
Action.c(139): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(139): web_url("welcome.pl") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1272 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(151): Notify: Transaction "UC_1_4v2_Delete_Ticket_megatransaction" ended with a "Pass" status (Duration: 20,7475 Think Time: 20,0547 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 28,2470 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
t=98260ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=98260ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 3 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\parameters\users.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\parameters\users.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_1_4v2_Delete_Ticket_megatransaction" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "Entry" started.	[MsgId: MMSG-16999]
Action.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(22): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(22): t=98263ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=98263ms: Connected socket [0] from 127.0.0.1:22576 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(22): t=98263ms: 250-byte request headers for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=53)
Action.c(22):     GET /webtours/ HTTP/1.1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(22):     \n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=98265ms: 298-byte response headers for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=53)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Thu, 09 Sep 2021 21:02:38 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(22):     ETag: "1000000043589-16e-4ddb07f072580"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 366\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: text/html\r\n
Action.c(22):     \r\n
Action.c(22): t=98266ms: 366-byte response body for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=53)
Action.c(22):     <HTML>\n
Action.c(22):     <HEAD>\n
Action.c(22):     <title>Web Tours</title>\n
Action.c(22):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(22):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(22):      marginwidth="2"/>\n
Action.c(22):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(22):     ize" marginheight="2" marginwidth="2" />\n
Action.c(22):     </frameset>\n
Action.c(22):     </HEAD>\n
Action.c(22):     </HTML>\n
Action.c(22):     \n
Action.c(22): Detected non-resource "http://127.0.0.1:1080/webtours/header.html" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(22): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(22): t=98271ms: Request done "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(22): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(22): t=98272ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=98275ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=98277ms: Connected socket [1] from 127.0.0.1:22577 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(22): t=98277ms: 303-byte request headers for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=54)
Action.c(22):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(22):     Referer: http://127.0.0.1:1080/webtours/\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(22):     \n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=98278ms: Connected socket [2] from 127.0.0.1:22578 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(22): t=98279ms: 314-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=55)
Action.c(22):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(22):     Referer: http://127.0.0.1:1080/webtours/\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(22):     \n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=98280ms: 298-byte response headers for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=54)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Thu, 09 Sep 2021 21:02:38 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(22):     ETag: "100000004358d-2c6-4ddb07f072580"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 710\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: text/html\r\n
Action.c(22):     \r\n
Action.c(22): t=98281ms: 710-byte response body for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=54)
Action.c(22):     <!DOCTYPE html>\n
Action.c(22):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(22):     <HEAD></HEAD>\n
Action.c(22):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(22):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(22):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(22):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(22):     \t\t\t<tr>\n
Action.c(22):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(22):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(22):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(22):     \t\t\t\t<td align="right"></td>\n
Action.c(22):     \t\t\t\t<td></td>\n
Action.c(22):     \t\t\t</tr>\n
Action.c(22):     \t\t</table>\n
Action.c(22):     \t</BODY>\n
Action.c(22):     </HTML>
Action.c(22): Found resource "http://127.0.0.1:1080/webtours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://127.0.0.1:1080/webtours/images/webtours.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(22): t=98281ms: Request done "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(22): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(22): t=98282ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=98282ms: 321-byte request headers for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=56)
Action.c(22):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(22):     Referer: http://127.0.0.1:1080/webtours/header.html\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(22):     \n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=98284ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=98285ms: 297-byte response headers for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=56)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Thu, 09 Sep 2021 21:02:38 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(22):     ETag: "10000000435a2-259-4b653e9ce6100"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 601\r\n
Action.c(22):     Keep-Alive: timeout=5, max=99\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     \r\n
Action.c(22): t=98285ms: 601-byte response body for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=56)
Action.c(22): t=98285ms: Request done "http://127.0.0.1:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(22): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(22): t=98286ms: Connected socket [3] from 127.0.0.1:22579 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(22): t=98286ms: 322-byte request headers for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=57)
Action.c(22):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(22):     Referer: http://127.0.0.1:1080/webtours/header.html\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(22):     \n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=98329ms: 300-byte response headers for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=57)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Thu, 09 Sep 2021 21:02:38 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Mon, 04 Nov 2013 12:47:02 GMT\r\n
Action.c(22):     ETag: "100000004359b-105b-4ea594fffdd80"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 4187\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     \r\n
Action.c(22): t=98329ms: 4187-byte response body for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=57)
Action.c(22): t=98330ms: Request done "http://127.0.0.1:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(22): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(22): t=98382ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=55)
