Virtual User Script started at: 10.09.2021 0:35:30	[MsgId: MMSG-15967]
Action.c(22):     <HTML>\n
Action.c(22):     <HEAD>\n
Action.c(22):     \t<title>Web Tours</title>\n
Action.c(22):     </HEAD>\n
Action.c(22):     <style>\n
Action.c(22):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(22):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(22):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(22):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(22):     N: none}\n
Action.c(22):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(22):     CORATION: underline}\n
Action.c(22):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     </style>\n
Action.c(22):     <body bgcolor="#e0e7f1">\n
Action.c(22):     <BR/>\n
Action.c(22):     <BR/>\n
Action.c(22):     <BR/>\n
Action.c(22):     <br/>\n
Action.c(22):     <table border="0">\n
Action.c(22):     <tr><td></td></tr>\n
Action.c(22):     <TR><TD></TD></TR>\n
Action.c(22):     <TR><TD>\n
Action.c(22):     <blockquote>\n
Action.c(22):     <H1><b>Web Tours</b></H1>\n
Action.c(22):     Welcome to the Web Tours site.\n
Action.c(22):     <br/>\n
Action.c(22):     To make reservations,please enter your account information to the left.\n
Action.c(22):     <br/>\n
Action.c(22):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(22):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(22):     <br/>\n
Action.c(22):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(22):     tration</b></A> link.\n
Action.c(22):     <br/><br/><br/><br/><br/><br/>\n
Action.c(22):     <br/><small>\n
Action.c(22):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(22):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(22):     </small>\n
Action.c(22):     </blockquote></TD>\n
Action.c(22):     <TD></TD></TR>\n
Action.c(22):     </table>\n
Action.c(22):     </body>\n
Action.c(22):     </HTML>\n
Action.c(22): t=42275ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(22): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(22): t=42275ms: 300-byte response headers for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=57)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Thu, 09 Sep 2021 21:36:12 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Mon, 04 Nov 2013 12:47:02 GMT\r\n
Action.c(22):     ETag: "100000004359b-105b-4ea594fffdd80"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 4187\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     \r\n
Action.c(22): t=42275ms: 4187-byte response body for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=57)
Action.c(22): t=42275ms: Request done "http://127.0.0.1:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(22): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(22): t=42308ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=58)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Thu, 09 Sep 2021 21:36:12 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Expires: Wed, 08 Sep 2021 21:36:12 GMT\r\n
Action.c(22):     Keep-Alive: timeout=5, max=98\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=42308ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=58)
Action.c(22):     5ca\r\n
Action.c(22): t=42308ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=58)
Action.c(22):     \r\n
Action.c(22): t=42308ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=58)
Action.c(22):     <!DOCTYPE html\n
Action.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(22):     <head>\n
Action.c(22):     <title>Web Tours Navigation Bar</title>\n
Action.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(22):     </head>\n
Action.c(22):     <body bgcolor="#E0E7F1">\n
Action.c(22):     <style>\n
Action.c(22):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(22):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(22):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(22):     </style>\n
Action.c(22):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(22):     <input type="hidden" name="userSession" value="132136.360631835zHQzHztpAftAHiApfitD"/>\n
Action.c(22):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(22):     <td>&nbsp;</td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td>&nbsp;</td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><small>&nbsp;Password</small></td>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td>&nbsp;</td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(22):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(22):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(22):     </form>\n
Action.c(22):     \n
Action.c(22):     </body>\n
Action.c(22):     </html>\n
Action.c(22): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(22): t=42309ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=42309ms: 353-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=60)
Action.c(22):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(22):     \n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     Cookie: MSO=SID&1631223372\r\n
Action.c(22):     \r\n
Action.c(22): t=42317ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=58)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=42317ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(22): Notify: Saving Parameter "userSession = 132136.360631835zHQzHztpAftAHiApfitD".	[MsgId: MMSG-13798]
Action.c(22): t=42317ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=60)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Thu, 09 Sep 2021 21:36:12 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(22):     ETag: "1000000043593-2a7-4b653e9ce6100"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 679\r\n
Action.c(22):     Keep-Alive: timeout=5, max=98\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=42318ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=60)
Action.c(22): t=42318ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(22): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_url("webtours") was successful, 10072 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,2130 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(43): Notify: Parameter Substitution: parameter "userSession" =  "132136.360631835zHQzHztpAftAHiApfitD"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "username" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "password" =  "bean2"	[MsgId: MMSG-13992]
Action.c(43): t=47332ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=47332ms: 411-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
Action.c(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(43):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631223372\r\n
Action.c(43):     Content-Length: 116\r\n
Action.c(43):     \r\n
Action.c(43): t=47332ms: 116-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
Action.c(43):     userSession=132136.360631835zHQzHztpAftAHiApfitD&username=jojo2&password=bean2&JSFormSubmi
Action.c(43):     t=off&login.x=57&login.y=2
Action.c(43): t=47369ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(43): t=47369ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(43): t=47377ms: 351-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 09 Sep 2021 21:36:17 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):     Set-Cookie: MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastName&%0A&address1&&
Action.c(43):     creditCard&&expDate&%0A; path=/\r\n
Action.c(43):     Keep-Alive: timeout=5, max=97\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=47378ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
Action.c(43):     1e1\r\n
Action.c(43): t=47378ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
Action.c(43):     \r\n
Action.c(43): t=47378ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
Action.c(43):     <!--\n
Action.c(43):     User password was correct - added a cookie with the user's default\n
Action.c(43):     information.  Set the user up to make reservations...\n
Action.c(43):     \n
Action.c(43):     --->\n
Action.c(43):     \n
Action.c(43):     <html>\n
Action.c(43):     <title>Web Tours</title>\n
Action.c(43):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(43):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(43):     ize="noresize" scrolling="auto"/>\n
Action.c(43):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(43):     resize" scrolling="auto"/>\n
Action.c(43):     </frameset>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): t=47378ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=47378ms: 453-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(43):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631223372; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=47378ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=47378ms: 448-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=63)
Action.c(43):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631223372; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=47379ms: Server 127.0.0.1 has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(43): t=47379ms: Closed connection [1] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(43): t=47380ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(43): t=47380ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=47380ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=61)
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=47380ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(43): t=47381ms: Connected socket [1] from 127.0.0.1:2107 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(43): t=47381ms: 453-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(43):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631223372; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=47381ms: Server 127.0.0.1 has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(43): t=47381ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(43): t=47381ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(43): t=47381ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=47381ms: Connected socket [3] from 127.0.0.1:2108 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(43): t=47381ms: 448-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=63)
Action.c(43):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631223372; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=47430ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=63)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 09 Sep 2021 21:36:17 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=47430ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=63)
Action.c(43):     397\r\n
Action.c(43): t=47430ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=63)
Action.c(43):     \r\n
Action.c(43): t=47430ms: 919-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=63)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Welcome to Web Tours</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(43):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(43):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(43):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo2</b>, to the Web Tours
Action.c(43):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(43):     , \n
Action.c(43):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(43):     you're done!\n
Action.c(43):     </blockquote>\n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): t=47431ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 09 Sep 2021 21:36:17 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Expires: Wed, 08 Sep 2021 21:36:17 GMT\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=47431ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(43):     5ca\r\n
Action.c(43): t=47431ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(43):     \r\n
Action.c(43): t=47431ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Web Tours Navigation Bar</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     \n
Action.c(43):     <style>\n
Action.c(43):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(43):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(43):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(43):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(43):     N: none}\n
Action.c(43):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(43):     CORATION: underline}\n
Action.c(43):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     </style>\n
Action.c(43):     \n
Action.c(43):     <BR><BR><center>\n
Action.c(43):     \n
Action.c(43):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(43):     RC="/WebTours/images/flights.gif" \n
Action.c(43):     ALT="Search Flights Button"/></A>\n
Action.c(43):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(43):     WebTours/images/itinerary.gif" \n
Action.c(43):     ALT="Itinerary Button"/></A>\n
Action.c(43):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(43):     ours/images/in_home.gif" \n
Action.c(43):     ALT="Home Button"/></A>\n
Action.c(43):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(43):     es/signoff.gif" \n
Action.c(43):     ALT="SignOff Button"/></A></center>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>\n
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): t=47434ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=47434ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=47434ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
