Virtual User Script started at: 07.09.2021 22:53:19	[MsgId: MMSG-15967]
Action.c(22):     <!DOCTYPE html\n
Action.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(22):     <head>\n
Action.c(22):     <title>Web Tours Navigation Bar</title>\n
Action.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(22):     </head>\n
Action.c(22):     <body bgcolor="#E0E7F1">\n
Action.c(22):     <style>\n
Action.c(22):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(22):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(22):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(22):     </style>\n
Action.c(22):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(22):     <input type="hidden" name="userSession" value="132121.865937627zHQzAViptHQVzzzHtAHHzpVVAiH
Action.c(22):     f"/>\n
Action.c(22):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(22):     <td>&nbsp;</td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td>&nbsp;</td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><small>&nbsp;Password</small></td>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td>&nbsp;</td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(22):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(22):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(22):     </form>\n
Action.c(22):     \n
Action.c(22):     </body>\n
Action.c(22):     </html>\n
Action.c(22): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(22): t=36610ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=36610ms: 353-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=57)
Action.c(22):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(22):     \n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     Cookie: MSO=SID&1631044435\r\n
Action.c(22):     \r\n
Action.c(22): t=36612ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=55)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=36612ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(22): Notify: Saving Parameter "userSession = 132121.865937627zHQzAViptHQVzzzHtAHHzpVVAiHf".	[MsgId: MMSG-13798]
Action.c(22): t=36612ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=57)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Tue, 07 Sep 2021 19:53:55 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(22):     ETag: "1000000043593-2a7-4b653e9ce6100"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 679\r\n
Action.c(22):     Keep-Alive: timeout=5, max=98\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=36612ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=57)
Action.c(22): t=36612ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(22): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_url("webtours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,1058 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(90): Notify: Transaction "Delete_Ticket" started.	[MsgId: MMSG-16999]
Action.c(107): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(107): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(112): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(112): Submitting form to "http://127.0.0.1:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(112): t=39535ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(112): t=39535ms: 523-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(112):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(112):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(112):     \n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: 127.0.0.1:1080\r\n
Action.c(112):     Cookie: MSO=SID&1631044423; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(112):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(112):     Content-Length: 364\r\n
Action.c(112):     \r\n
Action.c(112): t=39536ms: 364-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     1=on&flightID=318260096-7830-JB&flightID=48519355-15615-JB&flightID=42445315-23276-JB&flig
Action.c(112):     htID=48037908-30889-JB&flightID=145111909-38635-JB&flightID=320593463-46313-JB&flightID=36
Action.c(112):     7445243-54020-JB&flightID=56260023-61685-JB&.cgifields=6&.cgifields=3&.cgifields=7&.cgifie
Action.c(112):     lds=2&.cgifields=8&.cgifields=1&.cgifields=4&.cgifields=5&removeFlights.x=59&removeFlights
Action.c(112):     .y=7
Action.c(112): t=39536ms: Server 127.0.0.1 has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(112): t=39536ms: Closed connection [0] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=39536ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(112): t=39536ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(112): t=39537ms: Connected socket [0] from 127.0.0.1:1326 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(112): t=39537ms: 523-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(112):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(112):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(112):     \n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: 127.0.0.1:1080\r\n
Action.c(112):     Cookie: MSO=SID&1631044423; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(112):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(112):     Content-Length: 364\r\n
Action.c(112):     \r\n
Action.c(112): t=39539ms: 364-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     1=on&flightID=318260096-7830-JB&flightID=48519355-15615-JB&flightID=42445315-23276-JB&flig
Action.c(112):     htID=48037908-30889-JB&flightID=145111909-38635-JB&flightID=320593463-46313-JB&flightID=36
Action.c(112):     7445243-54020-JB&flightID=56260023-61685-JB&.cgifields=6&.cgifields=3&.cgifields=7&.cgifie
Action.c(112):     lds=2&.cgifields=8&.cgifields=1&.cgifields=4&.cgifields=5&removeFlights.x=59&removeFlights
Action.c(112):     .y=7
Action.c(112): t=39539ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(112): t=39539ms: Closed connection [1] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=39539ms: Inactive socket [4] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(112): t=39539ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=39539ms: Inactive socket [5] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(112): t=39539ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=39557ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(112): t=39557ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=39604ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Tue, 07 Sep 2021 19:53:58 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Expires: Mon, 06 Sep 2021 19:53:58 GMT\r\n
Action.c(112):     Keep-Alive: timeout=5, max=100\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Transfer-Encoding: chunked\r\n
Action.c(112):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     \r\n
Action.c(112): t=39604ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     f84\r\n
Action.c(112): t=39604ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     \r\n
Action.c(112): t=39604ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     <!DOCTYPE html\n
Action.c(112):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(112):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(112):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(112):     <head>\n
Action.c(112):     <title>Flights List</title>\n
Action.c(112):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(112):     </head>\n
Action.c(112):     <body bgcolor="#E0E7F1">\n
Action.c(112):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(112):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(112):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(112):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(112):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(112):     ">\n
Action.c(112):     <center>\n
Action.c(112):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(112):     <TR bgcolor="#5E7884">\n
Action.c(112):       <TD colspan="4" align="center"><font color="white"><B>James Bond\n
Action.c(112):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="48519355-7923-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO      <li><i>Han Solo\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 3000 <BR/> (CC: x-1310)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/05/2021\n
Action.c(112):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="42445315-15584-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO      <li><i>Han Solo\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2595 <BR/> (CC: x-1146)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/05/2021\n
Action.c(112):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="48037908-23196-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b
Action.c(112): t=39605ms: 6-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     1000\r\n
Action.c(112): t=39606ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     \r\n
Action.c(112):     762\r\n
Action.c(112): t=39606ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     \r\n
Action.c(112): t=39606ms: 5986-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     ><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 1557 <BR/> (CC: x-1297)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/05/2021\n
Action.c(112):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="145111909-30943-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2260 <BR/> (CC: x-3918)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/05/2021\n
Action.c(112):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="320593463-38621-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2076 <BR/> (CC: x-8656)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/08/2021\n
Action.c(112):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="367445243-46327-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2260 <BR/> (CC: x-9921)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/08/2021\n
Action.c(112):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="56260023-53992-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 1905 <BR/> (CC: x-1519)\n
