Virtual User Script started at: 11.09.2021 17:58:41	[MsgId: MMSG-15967]
Action.c(47):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(47):     you're done!\n
Action.c(47):     </blockquote>\n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): t=5816ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=5816ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(47): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(47): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(64): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.1388 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(66): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(68): Notify: Transaction "Point_Of_Destination" started.	[MsgId: MMSG-16999]
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(71): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(71): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(77): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(77): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "departDate" =  "09/12/2021"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "returnDate" =  "09/13/2021"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "numPassengers" =  "7"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(77): t=10844ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=10844ms: 542-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=16)
Action.c(77):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(77):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1631372321; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(77):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     Content-Length: 237\r\n
Action.c(77):     \r\n
Action.c(77): t=10844ms: 237-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=16)
Action.c(77):     advanceDiscount=0&depart=Denver&departDate=09%2F12%2F2021&arrive=London&returnDate=09%2F13
Action.c(77):     %2F2021&numPassengers=7&seatPref=Aisle&seatType=First&.cgifields=roundtrip&.cgifields=seat
Action.c(77):     Type&.cgifields=seatPref&findFlights.x=51&findFlights.y=3
Action.c(77): t=10844ms: Server 127.0.0.1 has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(77): t=10844ms: Closed connection [0] to 127.0.0.1:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=10845ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(77): t=10845ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=10845ms: Connected socket [0] from 127.0.0.1:4452 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(77): t=10845ms: 542-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=16)
Action.c(77):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(77):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1631372321; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(77):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     Content-Length: 237\r\n
Action.c(77):     \r\n
Action.c(77): t=10845ms: 237-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=16)
Action.c(77):     advanceDiscount=0&depart=Denver&departDate=09%2F12%2F2021&arrive=London&returnDate=09%2F13
Action.c(77):     %2F2021&numPassengers=7&seatPref=Aisle&seatType=First&.cgifields=roundtrip&.cgifields=seat
Action.c(77):     Type&.cgifields=seatPref&findFlights.x=51&findFlights.y=3
Action.c(77): t=10846ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=10846ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=10846ms: Inactive socket [5] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=10846ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=10864ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=10864ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=10877ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=10877ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=10925ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=16)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Sat, 11 Sep 2021 14:58:52 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Expires: Fri, 10 Sep 2021 14:58:52 GMT\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Transfer-Encoding: chunked\r\n
Action.c(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(77):     \r\n
Action.c(77): t=10925ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=16)
Action.c(77):     985\r\n
Action.c(77): t=10925ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=16)
Action.c(77):     \r\n
Action.c(77): t=10925ms: 2437-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=16)
Action.c(77):     <!DOCTYPE html\n
Action.c(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(77):     <head>\n
Action.c(77):     <title>Flight Selections</title>\n
Action.c(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(77):     </head>\n
Action.c(77):     <body bgcolor="#E0E7F1">\n
Action.c(77):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(77):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(77):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(77):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(77):     ockquote>\n
Action.c(77):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(77):     \n
Action.c(77):     <center>\n
Action.c(77):     <!-- From Denver (0) To London (2) -->\n
Action.c(77):     <table cellspacing="2" border="0" width="50%">\n
Action.c(77):     <blockquote>Flight departing from <B>Denver</B> to <B>London</B> on <B>09/12/2021</B><BR/>
Action.c(77):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(77):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(77):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(77):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(77):     020;635;09/12/2021" checked="checked" >Blue Sky Air 020<td align="center">8am<td align="ce
Action.c(77):     nter">$ 635</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(77):     tboundFlight" value="021;565;09/12/2021">Blue Sky Air 021<td align="center">1pm<td align="
Action.c(77):     center">$ 565</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(77):     outboundFlight" value="022;600;09/12/2021">Blue Sky Air 022<td align="center">5pm<td align
Action.c(77):     ="center">$ 600</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(77):     ="outboundFlight" value="023;519;09/12/2021">Blue Sky Air 023<td align="center">11pm<td al
Action.c(77):     ign="center">$ 519</TD></TR></table>\n
Action.c(77):     \n
Action.c(77):     <input type="hidden" name="numPassengers" value="7"  /><input type="hidden" name="advanceD
Action.c(77):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(77):     idden" name="seatPref" value="Aisle"  />\n
Action.c(77):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(77):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(77):     " />\n
Action.c(77):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(77):     </blockquote>\n
Action.c(77):     \n
Action.c(77):     </body>\n
Action.c(77):     </html>
Action.c(77): Notify: Saving Parameter "outboundFlight_1 = 020;635;09/12/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_2 = 021;565;09/12/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_3 = 022;600;09/12/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_4 = 023;519;09/12/2021".	[MsgId: MMSG-13798]
Action.c(77): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(77): t=10927ms: Already connected [4] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=10927ms: 466-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(77):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1631372321; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(77):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=10928ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=16)
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): t=10928ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(77): t=10928ms: Server 127.0.0.1 has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(77): t=10928ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=10928ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(77): t=10928ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=10929ms: Connected socket [4] from 127.0.0.1:4453 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(77): t=10929ms: 466-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(77):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1631372321; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(77):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=10932ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Sat, 11 Sep 2021 14:58:52 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(77):     ETag: "1000000043595-2f6-4b653e9ce6100"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 758\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=10933ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(77): t=10933ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(77): Registered web_reg_find successful for "Text=<B>Denver</B> to <B>London</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(77): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(77): web_submit_data("reservations.pl") was successful, 3195 body bytes, 554 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(101): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(101): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "020;635;09/12/2021"	[MsgId: MMSG-13992]
Action.c(101): Notify: Saving Parameter "outboundFlight_rnd = 020;635;09/12/2021".	[MsgId: MMSG-13798]
Action.c(103): Notify: Transaction "Point_Of_Destination" ended with a "Pass" status (Duration: 0.0941 Wasted Time: 0.0008).	[MsgId: MMSG-16871]
Action.c(105): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(105): Notify: Transaction "UC_1_3v2_Buying_Ticket_megatransaction" ended with a "Stop" status (Duration: 14.8026 Think Time: 10.0285 Wasted Time: 0.0014).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(105): t=15293ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(105): t=15293ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 9576), ended OK."	[MsgId: MMSG-10695]
