Virtual User Script started at: 04.09.2021 21:48:42	[MsgId: MMSG-15967]
Action.c(191):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(191):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(191):        <PARAM NAME=Label          VALUE="...">\n
Action.c(191):     </APPLET>\n
Action.c(191):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(191):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(191):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(191):     <option value="London">London</option>\n
Action.c(191):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(191):     <option value="Paris">Paris</option>\n
Action.c(191):     <option value="Portland">Portland</option>\n
Action.c(191):     <option value="San Francisco">San Francisco</option>\n
Action.c(191):     <option value="Seattle">Seattle</option>\n
Action.c(191):     <option value="Sydney">Sydney</option>\n
Action.c(191):     <option value="Zurich">Zurich</option>\n
Action.c(191):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(191):     " value="09/06/2021" size="10" maxlength="10" /> \n
Action.c(191):     <!-- Return Date Applet -->\n
Action.c(191):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(191):     t=28 BORDER=0>\n
Action.c(191):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(191):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(191):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(191):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(191):        <PARAM NAME=Label          VALUE="...">\n
Action.c(191):     </APPLET>\n
Action.c(191):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(191):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(191):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(191):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(191):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(191):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(191):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(191):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(191):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(191):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(191):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(191):     ges/bu
Action.c(191): t=133667ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=93)
Action.c(191):     112\r\n
Action.c(191): t=133667ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=93)
Action.c(191):     \r\n
Action.c(191): t=133667ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=93)
Action.c(191):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(191):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(191):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(191):     </blockquote>\n
Action.c(191):     \n
Action.c(191):     </body>\n
Action.c(191):     </html>\n
Action.c(191): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): t=133669ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=93)
Action.c(191):     0\r\n
Action.c(191):     \r\n
Action.c(191): t=133669ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(191): web_submit_data("reservations.pl_4") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(206): Notify: Transaction "Invoice" ended with a "Pass" status (Duration: 0,0773).	[MsgId: MMSG-16873]
Action.c(208): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(68): Notify: Transaction "Point_Of_Destination" started.	[MsgId: MMSG-16999]
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "arrive" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(71): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(71): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(77): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(77): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "departDate" =  "09/05/2021"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "arrive" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "returnDate" =  "09/06/2021"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "numPassengers" =  "6"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(77): t=133783ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=133783ms: 535-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=112)
Action.c(77):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(77):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1630781445; MTUserInfo=firstName&&address2&&username&jojo4&hash&84&lastNam
Action.c(77):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     Content-Length: 247\r\n
Action.c(77):     \r\n
Action.c(77): t=133783ms: 247-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=112)
Action.c(77):     advanceDiscount=0&depart=Paris&departDate=09%2F05%2F2021&arrive=San+Francisco&returnDate=0
Action.c(77):     9%2F06%2F2021&numPassengers=6&seatPref=Window&seatType=Business&.cgifields=roundtrip&.cgif
Action.c(77):     ields=seatType&.cgifields=seatPref&findFlights.x=51&findFlights.y=3
Action.c(77): t=133783ms: Server 127.0.0.1 has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(77): t=133783ms: Closed connection [0] to 127.0.0.1:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=133783ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(77): t=133783ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=133784ms: Connected socket [0] from 127.0.0.1:28379 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(77): t=133784ms: 535-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=112)
Action.c(77):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(77):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1630781445; MTUserInfo=firstName&&address2&&username&jojo4&hash&84&lastNam
Action.c(77):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     Content-Length: 247\r\n
Action.c(77):     \r\n
Action.c(77): t=133784ms: 247-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=112)
Action.c(77):     advanceDiscount=0&depart=Paris&departDate=09%2F05%2F2021&arrive=San+Francisco&returnDate=0
Action.c(77):     9%2F06%2F2021&numPassengers=6&seatPref=Window&seatType=Business&.cgifields=roundtrip&.cgif
Action.c(77):     ields=seatType&.cgifields=seatPref&findFlights.x=51&findFlights.y=3
Action.c(77): t=133940ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=112)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Sat, 04 Sep 2021 18:50:55 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Expires: Fri, 03 Sep 2021 18:50:55 GMT\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Transfer-Encoding: chunked\r\n
Action.c(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(77):     \r\n
Action.c(77): t=133940ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=112)
Action.c(77):     995\r\n
Action.c(77): t=133940ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=112)
Action.c(77):     \r\n
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): t=133940ms: 2453-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=112)
Action.c(77):     <!DOCTYPE html\n
Action.c(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(77):     <head>\n
Action.c(77):     <title>Flight Selections</title>\n
Action.c(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(77):     </head>\n
Action.c(77):     <body bgcolor="#E0E7F1">\n
Action.c(77):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(77):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(77):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(77):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(77):     ockquote>\n
Action.c(77):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(77):     \n
Action.c(77):     <center>\n
Action.c(77):     <!-- From Paris (4) To San Francisco (6) -->\n
Action.c(77):     <table cellspacing="2" border="0" width="50%">\n
Action.c(77):     <blockquote>Flight departing from <B>Paris</B> to <B>San Francisco</B> on <B>09/05/2021</B
Action.c(77):     ><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fon
Action.c(77):     t>\n
Action.c(77):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(77):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(77):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(77):     460;902;09/05/2021" checked="checked" >Blue Sky Air 460<td align="center">8am<td align="ce
Action.c(77):     nter">$ 902</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(77):     tboundFlight" value="461;804;09/05/2021">Blue Sky Air 461<td align="center">1pm<td align="
Action.c(77):     center">$ 804</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(77):     outboundFlight" value="462;853;09/05/2021">Blue Sky Air 462<td align="center">5pm<td align
Action.c(77):     ="center">$ 853</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(77):     ="outboundFlight" value="463;738;09/05/2021">Blue Sky Air 463<td align="center">11pm<td al
Action.c(77):     ign="center">$ 738</TD></TR></table>\n
Action.c(77):     \n
Action.c(77):     <input type="hidden" name="numPassengers" value="6"  /><input type="hidden" name="advanceD
Action.c(77):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(77):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(77):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(77):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(77):     " />\n
Action.c(77):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(77):     </blockquote>\n
Action.c(77):     \n
Action.c(77):     </body>\n
Action.c(77):     </html>
Action.c(77): Notify: Saving Parameter "outboundFlight_1 = 460;902;09/05/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_2 = 461;804;09/05/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_3 = 462;853;09/05/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_4 = 463;738;09/05/2021".	[MsgId: MMSG-13798]
Action.c(77): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(77): t=133941ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(77): t=133941ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=133941ms: 459-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=113)
Action.c(77):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1630781445; MTUserInfo=firstName&&address2&&username&jojo4&hash&84&lastNam
Action.c(77):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=133941ms: Server 127.0.0.1 has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(77): t=133941ms: Closed connection [1] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=133941ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(77): t=133942ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=133942ms: Connected socket [1] from 127.0.0.1:28385 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(77): t=133942ms: 459-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=113)
Action.c(77):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1630781445; MTUserInfo=firstName&&address2&&username&jojo4&hash&84&lastNam
Action.c(77):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=133942ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=133942ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=133942ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=113)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Sat, 04 Sep 2021 18:50:55 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(77):     ETag: "1000000043595-2f6-4b653e9ce6100"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 758\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=133943ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=113)
Action.c(77): t=133943ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(77): Registered web_reg_find successful for "Text=<B>Paris</B> to <B>San Francisco</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(77): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(77): web_submit_data("reservations.pl") was successful, 3211 body bytes, 554 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(101): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(101): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "460;902;09/05/2021"	[MsgId: MMSG-13992]
Action.c(101): Notify: Saving Parameter "outboundFlight_rnd = 460;902;09/05/2021".	[MsgId: MMSG-13798]
Action.c(103): Notify: Transaction "Point_Of_Destination" ended with a "Pass" status (Duration: 0,1614 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(105): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(210): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(212): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(212): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(215): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(215): t=138673ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(215): t=138673ms: 444-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=94)
Action.c(215):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(215):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(215):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(215):     \n
Action.c(215):     Accept-Encoding: gzip, deflate\r\n
Action.c(215):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(215):     Accept: */*\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Host: 127.0.0.1:1080\r\n
Action.c(215):     Cookie: MSO=SID&1630781430; MTUserInfo=firstName&&username&jojo3&address2&&hash&83&address
Action.c(215):     1&&lastName&%0A\r\n
Action.c(215):     \r\n
Action.c(215): t=138714ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=94)
Action.c(215):     HTTP/1.1 200 OK\r\n
Action.c(215):     Date: Sat, 04 Sep 2021 18:51:00 GMT\r\n
Action.c(215):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(215):     Set-Cookie: MSO=SID&1630781460; path=/\r\n
Action.c(215):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 03-Sep-2021 18:51:00 GMT\r\n
Action.c(215):     Keep-Alive: timeout=5, max=96\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Transfer-Encoding: chunked\r\n
Action.c(215):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(215):     \r\n
Action.c(215): t=138714ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=94)
Action.c(215):     2ae\r\n
Action.c(215): t=138714ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=94)
Action.c(215):     \r\n
Action.c(215): t=138714ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=94)
Action.c(215):     <!-- \n
Action.c(215):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(215):      Also, the server options have been loaded into the cookie called\n
Action.c(215):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(215):      --->\n
Action.c(215):     \n
Action.c(215):     <html>\n
Action.c(215):     <title>Web Tours</title>\n
Action.c(215):        <!-- Frame Set -->\n
Action.c(215):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(215):           <!-- Navigation Frame -->\n
Action.c(215):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(215):                 noresize="noresize" scrolling="auto"/>\n
Action.c(215):           <!-- Home Frame -->\n
Action.c(215):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(215):                 noresize="noresize" scrolling="auto"/>\n
Action.c(215):        </frameset>\n
Action.c(215):     </html>\n
Action.c(215):     \n
Action.c(215):     </body>\n
Action.c(215):     </html>
Action.c(215): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(215): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(215): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(215): t=138714ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=96)
Action.c(215):     <HTML>\n
Action.c(215):     <HEAD>\n
Action.c(215):     \t<title>Web Tours</title>\n
Action.c(215):     </HEAD>\n
Action.c(215):     <style>\n
Action.c(215):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(215):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(215):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(215):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(215):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(215):     N: none}\n
Action.c(215):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(215):     CORATION: underline}\n
Action.c(215):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(215):     </style>\n
Action.c(215):     <body bgcolor="#e0e7f1">\n
Action.c(215):     <BR/>\n
Action.c(215):     <BR/>\n
Action.c(215):     <BR/>\n
Action.c(215):     <br/>\n
Action.c(215):     <table border="0">\n
Action.c(215):     <tr><td></td></tr>\n
Action.c(215):     <TR><TD></TD></TR>\n
Action.c(215):     <TR><TD>\n
Action.c(215):     <blockquote>\n
Action.c(215):     <H1><b>Web Tours</b></H1>\n
Action.c(215):     Welcome to the Web Tours site.\n
Action.c(215):     <br/>\n
Action.c(215):     To make reservations,please enter your account information to the left.\n
Action.c(215):     <br/>\n
Action.c(215):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(215):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(215):     <br/>\n
Action.c(215):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(215):     tration</b></A> link.\n
Action.c(215):     <br/><br/><br/><br/><br/><br/>\n
Action.c(215):     <br/><small>\n
Action.c(215):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(215):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(215):     </small>\n
Action.c(215):     </blockquote></TD>\n
Action.c(215):     <TD></TD></TR>\n
Action.c(215):     </table>\n
Action.c(215):     </body>\n
Action.c(215):     </HTML>\n
Action.c(215): t=138715ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(215): t=138716ms: Connected socket [1] from 127.0.0.1:28405 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(215): t=138716ms: 352-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=95)
Action.c(215):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(215):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(215):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(215):     \n
Action.c(215):     Accept-Encoding: gzip, deflate\r\n
Action.c(215):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(215):     Accept: */*\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Host: 127.0.0.1:1080\r\n
Action.c(215):     Cookie: MSO=SID&1630781460\r\n
Action.c(215):     \r\n
Action.c(215): t=138717ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=94)
Action.c(215):     0\r\n
Action.c(215):     \r\n
Action.c(215): t=138717ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(215): t=138754ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=95)
Action.c(215):     HTTP/1.1 200 OK\r\n
Action.c(215):     Date: Sat, 04 Sep 2021 18:51:00 GMT\r\n
