Virtual User Script started at: 07.09.2021 18:49:43	[MsgId: MMSG-15967]
Action.c(47):     ETag: "100000004359d-2dd-4b653e9ce6100"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 733\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=36299ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=37)
Action.c(47): t=36299ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(47): t=36299ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=35)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Tue, 07 Sep 2021 15:50:19 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=36299ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=35)
Action.c(47):     397\r\n
Action.c(47): t=36299ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=35)
Action.c(47):     \r\n
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=36299ms: 919-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=35)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Welcome to Web Tours</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(47):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(47):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(47):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo1</b>, to the Web Tours
Action.c(47):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(47):     , \n
Action.c(47):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(47):     you're done!\n
Action.c(47):     </blockquote>\n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): t=36300ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(47): t=36300ms: Connected socket [4] from 127.0.0.1:21754 to 127.0.0.1:1080 in 32 ms  	[MsgId: MMSG-26000]
Action.c(47): t=36300ms: 464-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=38)
Action.c(47):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631029814; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(47):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=36301ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=38)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Tue, 07 Sep 2021 15:50:19 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(47):     ETag: "10000000435a3-2b0-4b653e9ce6100"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 688\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=36302ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=38)
Action.c(47): t=36302ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(47): t=36302ms: Connected socket [5] from 127.0.0.1:21755 to 127.0.0.1:1080 in 33 ms  	[MsgId: MMSG-26000]
Action.c(47): t=36302ms: 464-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=39)
Action.c(47):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631029814; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(47):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=36304ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=39)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Tue, 07 Sep 2021 15:50:19 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(47):     ETag: "1000000043596-2ef-4b653e9ce6100"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 751\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=36305ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=39)
Action.c(47): t=36305ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(47): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(47): web_submit_data("login.pl") was successful, 5780 body bytes, 2027 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(64): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1635 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(66): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(68): Notify: Transaction "Point_Of_Destination" started.	[MsgId: MMSG-16999]
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(71): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(71): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(77): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(77): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "departDate" =  "09/08/2021"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "returnDate" =  "09/09/2021"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "numPassengers" =  "6"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(77): t=41369ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=41369ms: 535-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(77):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(77):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1631029814; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(77):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     Content-Length: 249\r\n
Action.c(77):     \r\n
Action.c(77): t=41369ms: 249-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(77):     advanceDiscount=0&depart=Frankfurt&departDate=09%2F08%2F2021&arrive=Los+Angeles&returnDate
Action.c(77):     =09%2F09%2F2021&numPassengers=6&seatPref=Window&seatType=Business&.cgifields=roundtrip&.cg
Action.c(77):     ifields=seatType&.cgifields=seatPref&findFlights.x=51&findFlights.y=3
Action.c(77): t=41369ms: Server 127.0.0.1 has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(77): t=41369ms: Closed connection [0] to 127.0.0.1:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=41369ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(77): t=41370ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=41370ms: Connected socket [0] from 127.0.0.1:21771 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(77): t=41370ms: 535-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(77):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(77):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1631029814; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(77):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     Content-Length: 249\r\n
Action.c(77):     \r\n
Action.c(77): t=41371ms: 249-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(77):     advanceDiscount=0&depart=Frankfurt&departDate=09%2F08%2F2021&arrive=Los+Angeles&returnDate
Action.c(77):     =09%2F09%2F2021&numPassengers=6&seatPref=Window&seatType=Business&.cgifields=roundtrip&.cg
Action.c(77):     ifields=seatType&.cgifields=seatPref&findFlights.x=51&findFlights.y=3
Action.c(77): t=41371ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=41371ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=41371ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=41371ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=41428ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Tue, 07 Sep 2021 15:50:25 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Expires: Mon, 06 Sep 2021 15:50:25 GMT\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Transfer-Encoding: chunked\r\n
Action.c(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(77):     \r\n
Action.c(77): t=41428ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(77):     999\r\n
Action.c(77): t=41428ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(77):     \r\n
Action.c(77): t=41428ms: 2457-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(77):     <!DOCTYPE html\n
Action.c(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(77):     <head>\n
Action.c(77):     <title>Flight Selections</title>\n
Action.c(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(77):     </head>\n
Action.c(77):     <body bgcolor="#E0E7F1">\n
Action.c(77):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(77):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(77):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(77):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(77):     ockquote>\n
Action.c(77):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(77):     \n
Action.c(77):     <center>\n
Action.c(77):     <!-- From Frankfurt (1) To Los Angeles (3) -->\n
Action.c(77):     <table cellspacing="2" border="0" width="50%">\n
Action.c(77):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Los Angeles</B> on <B>09/08/2021<
Action.c(77):     /B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></f
Action.c(77):     ont>\n
Action.c(77):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(77):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(77):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(77):     130;472;09/08/2021" checked="checked" >Blue Sky Air 130<td align="center">8am<td align="ce
Action.c(77):     nter">$ 472</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(77):     tboundFlight" value="131;420;09/08/2021">Blue Sky Air 131<td align="center">1pm<td align="
Action.c(77):     center">$ 420</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(77):     outboundFlight" value="132;446;09/08/2021">Blue Sky Air 132<td align="center">5pm<td align
Action.c(77):     ="center">$ 446</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(77):     ="outboundFlight" value="133;386;09/08/2021">Blue Sky Air 133<td align="center">11pm<td al
Action.c(77):     ign="center">$ 386</TD></TR></table>\n
Action.c(77):     \n
Action.c(77):     <input type="hidden" name="numPassengers" value="6"  /><input type="hidden" name="advanceD
Action.c(77):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(77):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(77):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(77):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(77):     " />\n
Action.c(77):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(77):     </blockquote>\n
Action.c(77):     \n
Action.c(77):     </body>\n
Action.c(77):     </html>
Action.c(77): Notify: Saving Parameter "outboundFlight_1 = 130;472;09/08/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_2 = 131;420;09/08/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_3 = 132;446;09/08/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_4 = 133;386;09/08/2021".	[MsgId: MMSG-13798]
Action.c(77): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(77): t=41429ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=41429ms: 459-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=41)
Action.c(77):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1631029814; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(77):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=41430ms: Server 127.0.0.1 has shut down the connection [2] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(77): t=41430ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=41430ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(77): t=41431ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=41432ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): t=41432ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(77): t=41432ms: Connected socket [2] from 127.0.0.1:21772 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(77): t=41432ms: 459-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=41)
Action.c(77):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1631029814; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(77):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=41433ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=41)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Tue, 07 Sep 2021 15:50:25 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(77):     ETag: "1000000043595-2f6-4b653e9ce6100"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 758\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=41433ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=41)
Action.c(77): t=41433ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(77): Registered web_reg_find successful for "Text=<B>Frankfurt</B> to <B>Los Angeles</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(77): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(77): web_submit_data("reservations.pl") was successful, 3215 body bytes, 554 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(101): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(101): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "130;472;09/08/2021"	[MsgId: MMSG-13992]
Action.c(101): Notify: Saving Parameter "outboundFlight_rnd = 130;472;09/08/2021".	[MsgId: MMSG-13798]
Action.c(103): Notify: Transaction "Point_Of_Destination" ended with a "Pass" status (Duration: 0,0660 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(105): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(107): Notify: Transaction "Choosing_a_ticket" started.	[MsgId: MMSG-16999]
Action.c(113): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(119): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(119): Notify: Parameter Substitution: parameter "outboundFlight_rnd" =  "130;472;09/08/2021"	[MsgId: MMSG-13992]
Action.c(119): t=46448ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(119): t=46448ms: 521-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=42)
Action.c(119):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(119):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(119):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(119):     \n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: 127.0.0.1:1080\r\n
Action.c(119):     Cookie: MSO=SID&1631029814; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(119):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(119):     Content-Length: 81\r\n
Action.c(119):     \r\n
Action.c(119): t=46448ms: 81-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=42)
Action.c(119):     outboundFlight=130%3B472%3B09%2F08%2F2021&reserveFlights.x=37&reserveFlights.y=12
Action.c(119): t=46448ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(119): t=46448ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(119): t=46539ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=42)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Tue, 07 Sep 2021 15:50:30 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Expires: Mon, 06 Sep 2021 15:50:30 GMT\r\n
Action.c(119):     Keep-Alive: timeout=5, max=99\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=46539ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=42)
Action.c(119):     a64\r\n
Action.c(119): t=46539ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=42)
Action.c(119):     \r\n
Action.c(119): t=46539ms: 2660-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=42)
Action.c(119):     <!DOCTYPE html\n
Action.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(119):     <head>\n
Action.c(119):     <title>Flight Reservation</title>\n
Action.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(119):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(119):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
