Virtual User Script started at: 04.09.2021 21:58:05	[MsgId: MMSG-15967]
Action.c(22): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(22): t=269ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=269ms: 353-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(22):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(22):     \n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     Cookie: MSO=SID&1630781885\r\n
Action.c(22):     \r\n
Action.c(22): t=279ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=279ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(22): Notify: Saving Parameter "userSession = 132100.598217902zHQtQctpfcAiDDDDtAHzQpftHVcf".	[MsgId: MMSG-13798]
Action.c(22): t=280ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 04 Sep 2021 18:58:05 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(22):     ETag: "1000000043593-2a7-4b653e9ce6100"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 679\r\n
Action.c(22):     Keep-Alive: timeout=5, max=98\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=280ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(22): t=280ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(22): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_url("webtours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(31): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,1420 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(33): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(35): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(42): Notify: Parameter Substitution: parameter "userSession" =  "132100.598217902zHQtQctpfcAiDDDDtAHzQpftHVcf"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "username" =  "jojo"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Action.c(42): t=5296ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(42): t=5296ms: 411-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(42):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(42):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(42):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(42):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(42):     \n
Action.c(42):     Accept-Encoding: gzip, deflate\r\n
Action.c(42):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(42):     Accept: */*\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Host: 127.0.0.1:1080\r\n
Action.c(42):     Cookie: MSO=SID&1630781885\r\n
Action.c(42):     Content-Length: 122\r\n
Action.c(42):     \r\n
Action.c(42): t=5296ms: 122-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(42):     userSession=132100.598217902zHQtQctpfcAiDDDDtAHzQpftHVcf&username=jojo&password=bean&JSFor
Action.c(42):     mSubmit=off&login.x=66&login.y=9
Action.c(42): t=5296ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(42): t=5296ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(42): t=5296ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(42): t=5297ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(42): t=5341ms: 358-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 04 Sep 2021 18:58:10 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Expires: 5s\r\n
Action.c(42):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(42):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(42):     Keep-Alive: timeout=5, max=97\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Transfer-Encoding: chunked\r\n
Action.c(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(42):     \r\n
Action.c(42): t=5341ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(42):     1e1\r\n
Action.c(42): t=5341ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(42):     \r\n
Action.c(42): t=5341ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(42):     <!--\n
Action.c(42):     User password was correct - added a cookie with the user's default\n
Action.c(42):     information.  Set the user up to make reservations...\n
Action.c(42):     \n
Action.c(42):     --->\n
Action.c(42):     \n
Action.c(42):     <html>\n
Action.c(42):     <title>Web Tours</title>\n
Action.c(42):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(42):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(42):     ize="noresize" scrolling="auto"/>\n
Action.c(42):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(42):     resize" scrolling="auto"/>\n
Action.c(42):     </frameset>\n
Action.c(42):     \n
Action.c(42):     </body>\n
Action.c(42):     </html>
Action.c(42): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): t=5342ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(42): t=5342ms: 460-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(42):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(42):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(42):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(42):     \n
Action.c(42):     Accept-Encoding: gzip, deflate\r\n
Action.c(42):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(42):     Accept: */*\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Host: 127.0.0.1:1080\r\n
Action.c(42):     Cookie: MSO=SID&1630781885; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(42):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(42):     \r\n
Action.c(42): t=5342ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(42): t=5344ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(42):     0\r\n
Action.c(42):     \r\n
Action.c(42): t=5344ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(42): t=5344ms: Server 127.0.0.1 has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(42): t=5344ms: Closed connection [1] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(42): t=5344ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(42): t=5344ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(42): t=5344ms: Connected socket [1] from 127.0.0.1:28489 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(42): t=5344ms: 460-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(42):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(42):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(42):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(42):     \n
Action.c(42):     Accept-Encoding: gzip, deflate\r\n
Action.c(42):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(42):     Accept: */*\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Host: 127.0.0.1:1080\r\n
Action.c(42):     Cookie: MSO=SID&1630781885; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(42):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(42):     \r\n
Action.c(42): t=5345ms: Connected socket [2] from 127.0.0.1:28488 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(42): t=5345ms: 455-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(42):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(42):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(42):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(42):     \n
Action.c(42):     Accept-Encoding: gzip, deflate\r\n
Action.c(42):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(42):     Accept: */*\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Host: 127.0.0.1:1080\r\n
Action.c(42):     Cookie: MSO=SID&1630781885; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(42):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(42):     \r\n
Action.c(42): t=5419ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 04 Sep 2021 18:58:10 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Expires: 5s\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Transfer-Encoding: chunked\r\n
Action.c(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(42):     \r\n
Action.c(42): t=5419ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(42):     396\r\n
Action.c(42): t=5419ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(42):     \r\n
Action.c(42): t=5419ms: 918-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(42):     <!DOCTYPE html\n
Action.c(42):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(42):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(42):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(42):     <head>\n
Action.c(42):     <title>Welcome to Web Tours</title>\n
Action.c(42):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(42):     </head>\n
Action.c(42):     <body bgcolor="#E0E7F1">\n
Action.c(42):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(42):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(42):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(42):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(42):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(42):      \n
Action.c(42):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(42):     you're done!\n
Action.c(42):     </blockquote>\n
Action.c(42):     </body>\n
Action.c(42):     </html>
Action.c(42): t=5419ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 04 Sep 2021 18:58:10 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Expires: Fri, 03 Sep 2021 18:58:11 GMT\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Transfer-Encoding: chunked\r\n
Action.c(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(42):     \r\n
Action.c(42): t=5420ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(42):     5ca\r\n
Action.c(42): t=5420ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(42):     \r\n
Action.c(42): t=5420ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(42):     <!DOCTYPE html\n
Action.c(42):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(42):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(42):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(42):     <head>\n
Action.c(42):     <title>Web Tours Navigation Bar</title>\n
Action.c(42):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(42):     </head>\n
Action.c(42):     <body bgcolor="#E0E7F1">\n
Action.c(42):     \n
Action.c(42):     <style>\n
Action.c(42):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(42):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(42):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(42):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(42):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(42):     N: none}\n
Action.c(42):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(42):     CORATION: underline}\n
Action.c(42):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(42):     </style>\n
Action.c(42):     \n
Action.c(42):     <BR><BR><center>\n
Action.c(42):     \n
Action.c(42):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(42):     RC="/WebTours/images/flights.gif" \n
Action.c(42):     ALT="Search Flights Button"/></A>\n
Action.c(42):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(42):     WebTours/images/itinerary.gif" \n
Action.c(42):     ALT="Itinerary Button"/></A>\n
Action.c(42):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(42):     ours/images/in_home.gif" \n
Action.c(42):     ALT="Home Button"/></A>\n
Action.c(42):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(42):     es/signoff.gif" \n
Action.c(42):     ALT="SignOff Button"/></A></center>\n
Action.c(42):     \n
Action.c(42):     </body>\n
Action.c(42):     </html>\n
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(42): t=5420ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(42): t=5421ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(42): t=5421ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(42): t=5421ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(42): t=5421ms: 471-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(42):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(42):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(42):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(42):     \n
Action.c(42):     Accept-Encoding: gzip, deflate\r\n
Action.c(42):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(42):     Accept: */*\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Host: 127.0.0.1:1080\r\n
Action.c(42):     Cookie: MSO=SID&1630781885; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(42):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(42):     \r\n
Action.c(42): t=5430ms: Connected socket [3] from 127.0.0.1:28491 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(42): t=5430ms: 473-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(42):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(42):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(42):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(42):     \n
Action.c(42):     Accept-Encoding: gzip, deflate\r\n
Action.c(42):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(42):     Accept: */*\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Host: 127.0.0.1:1080\r\n
Action.c(42):     Cookie: MSO=SID&1630781885; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(42):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(42):     \r\n
Action.c(42): t=5432ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 04 Sep 2021 18:58:11 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(42):     ETag: "100000004359e-2d6-4b653e9ce6100"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 726\r\n
Action.c(42):     Keep-Alive: timeout=5, max=96\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: image/gif\r\n
Action.c(42):     \r\n
Action.c(42): t=5432ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(42): t=5432ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(42): t=5432ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(42):     0\r\n
Action.c(42):     \r\n
Action.c(42): t=5432ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(42): t=5432ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(42):     0\r\n
Action.c(42):     \r\n
Action.c(42): t=5432ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(42): t=5432ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 04 Sep 2021 18:58:11 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(42):     ETag: "100000004359d-2dd-4b653e9ce6100"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 733\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: image/gif\r\n
Action.c(42):     \r\n
Action.c(42): t=5432ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(42): t=5432ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(42): t=5432ms: Connected socket [4] from 127.0.0.1:28492 to 127.0.0.1:1080 in 11 ms  	[MsgId: MMSG-26000]
Action.c(42): t=5432ms: 471-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(42):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(42):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(42):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(42):     \n
Action.c(42):     Accept-Encoding: gzip, deflate\r\n
Action.c(42):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(42):     Accept: */*\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Host: 127.0.0.1:1080\r\n
Action.c(42):     Cookie: MSO=SID&1630781885; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(42):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(42):     \r\n
Action.c(42): t=5433ms: Connected socket [5] from 127.0.0.1:28493 to 127.0.0.1:1080 in 12 ms  	[MsgId: MMSG-26000]
Action.c(42): t=5433ms: 471-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(42):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(42):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(42):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(42):     \n
Action.c(42):     Accept-Encoding: gzip, deflate\r\n
Action.c(42):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(42):     Accept: */*\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Host: 127.0.0.1:1080\r\n
Action.c(42):     Cookie: MSO=SID&1630781885; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(42):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(42):     \r\n
Action.c(42): t=5491ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 04 Sep 2021 18:58:11 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(42):     ETag: "10000000435a3-2b0-4b653e9ce6100"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 688\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: image/gif\r\n
Action.c(42):     \r\n
Action.c(42): t=5491ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(42): t=5491ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(42): t=5491ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(42):     HTTP/1.1 200 OK\r\n
